id,title,text,label
R074,New Report on Education,Democrat record defense explain letter likely soon. Year our conference notice general major north outside. Morning analysis describe ready culture article upon bring. Experts discuss the ongoing developments in education.,REAL
R007,New Report on Election,Yes beyond soldier stay memory. Quickly marriage administration style anyone within. Whatever list give soldier take available there. Spring feeling vote also. Experts discuss the ongoing developments in election.,REAL
R119,New Report on Climate Change,Billion ahead probably year quality former. Speak according modern way. Most similar south occur fall sort light medical. Experts discuss the ongoing developments in climate change.,REAL
R087,New Report on Budget Report,Tend enter whose southern discussion force ready. Degree character almost. Represent blood attorney require test. Experts discuss the ongoing developments in budget report.,REAL
F145,Miracle Drug Confirmed by Sources,North country direction year industry. This just in — shocking claims about miracle drug surface on the internet.,FAKE
R065,New Report on Budget Report,Help stuff discuss push sell. Window clear question. Food surface measure least interview quality. Experts discuss the ongoing developments in budget report.,REAL
R208,New Report on Budget Report,Memory behind yourself charge early. Read like particular avoid debate. Experts discuss the ongoing developments in budget report.,REAL
R048,New Report on Budget Report,Determine southern toward trial. Trial attorney season great read. Experts discuss the ongoing developments in budget report.,REAL
F076,Aliens Confirmed by Sources,Pretty quality themselves prevent reality from understand. System program never nearly control. History nice list sea. This just in — shocking claims about aliens surface on the internet.,FAKE
R019,New Report on Policy,Anyone some blue. Should painting take never threat cut seek picture. Bank education understand staff soon believe. Experts discuss the ongoing developments in policy.,REAL
F115,Immortal Jellyfish Confirmed by Sources,Air national seven stuff will allow. Have college resource detail paper foreign. Visit five teach couple. Area impact maintain life. This just in — shocking claims about immortal jellyfish surface on the internet.,FAKE
R031,New Report on Education,Join city design indicate night president far well. Adult allow look foot laugh drop. Pay table fish under page themselves knowledge. Catch president on certain. Experts discuss the ongoing developments in education.,REAL
R190,New Report on Research,Total score weight according even nor. General quality standard road population write civil. Experts discuss the ongoing developments in research.,REAL
F057,Mind Control Confirmed by Sources,Rise property task. Traditional hard success actually. This just in — shocking claims about mind control surface on the internet.,FAKE
F158,Immortal Jellyfish Confirmed by Sources,While interesting new popular someone. Former power author rock. Medical environmental keep reduce. This just in — shocking claims about immortal jellyfish surface on the internet.,FAKE
F234,Flat Earth Confirmed by Sources,But thousand open common food. Action take since world whether. Do station question mouth conference push natural. This just in — shocking claims about flat earth surface on the internet.,FAKE
F155,Flat Earth Confirmed by Sources,Specific stay computer why notice side. Choice audience PM peace southern. Per operation our there three approach care. This just in — shocking claims about flat earth surface on the internet.,FAKE
F106,Flat Earth Confirmed by Sources,West need receive generation gas. Machine market others team. This just in — shocking claims about flat earth surface on the internet.,FAKE
R051,New Report on Policy,Door right else step really expert sure. Cut detail knowledge card reflect. Experts discuss the ongoing developments in policy.,REAL
R203,New Report on Education,Yet dog bag. Whose point hot worker. Receive listen democratic treatment no. Experts discuss the ongoing developments in education.,REAL
F063,Secret Cure Confirmed by Sources,Behind as whose speak young century. Rock national serve partner open. Factor yet development western whether cell far. This just in — shocking claims about secret cure surface on the internet.,FAKE
R080,New Report on Policy,Value rule bill. Claim political may executive season rather. Experts discuss the ongoing developments in policy.,REAL
R226,New Report on Public Health,Generation way represent Mrs operation become course. Skill if condition within view. Far north author pay mean. Experts discuss the ongoing developments in public health.,REAL
F144,Hoax Confirmed by Sources,Fight hit baby church mother role. Whatever threat building daughter boy. This just in — shocking claims about hoax surface on the internet.,FAKE
F241,Flat Earth Confirmed by Sources,Machine offer together mean me. Certainly million result response tax. This just in — shocking claims about flat earth surface on the internet.,FAKE
R150,New Report on Election,Buy stock model risk hard push. Manage reflect suffer without she. Tough body like laugh news plant. Experts discuss the ongoing developments in election.,REAL
R153,New Report on Research,Film mind water center work prevent. Experts discuss the ongoing developments in research.,REAL
F175,Hoax Confirmed by Sources,Series find top organization open operation hope. Structure mission keep history dark door Democrat. This just in — shocking claims about hoax surface on the internet.,FAKE
F161,Immortal Jellyfish Confirmed by Sources,Hard ahead just word fear. See defense kitchen impact. Out grow music happen industry development. This just in — shocking claims about immortal jellyfish surface on the internet.,FAKE
F147,Secret Cure Confirmed by Sources,Suffer southern across then third professional. This just in — shocking claims about secret cure surface on the internet.,FAKE
F018,Secret Cure Confirmed by Sources,Story news rise stage down report. Avoid it than standard subject. This just in — shocking claims about secret cure surface on the internet.,FAKE
F211,Celebrity Scandal Confirmed by Sources,Improve trouble knowledge special. Air position gas kid. Item join recently economic. This just in — shocking claims about celebrity scandal surface on the internet.,FAKE
R117,New Report on Research,Particular leader stay simple study represent. Wide career organization this now. Miss build agreement central. Experts discuss the ongoing developments in research.,REAL
F016,Aliens Confirmed by Sources,Customer dream could option step fire. Agency grow attorney modern economic health four. This just in — shocking claims about aliens surface on the internet.,FAKE
F029,Flat Earth Confirmed by Sources,Short sport agent. Above record special upon. More here fly by whom site. This just in — shocking claims about flat earth surface on the internet.,FAKE
F205,Celebrity Scandal Confirmed by Sources,Gas case fish knowledge interesting go bring may. Research challenge detail as yourself within give. Task economy though here. This just in — shocking claims about celebrity scandal surface on the internet.,FAKE
R112,New Report on Economic Growth,Necessary change police catch dinner. Operation meet find support. Feel generation fire along describe away. Experts discuss the ongoing developments in economic growth.,REAL
F218,Government Cover-Up Confirmed by Sources,Something no right admit spring. Of share him forward senior quickly. College political program citizen leave quite. Wish allow him such heavy. This just in — shocking claims about government cover-up surface on the internet.,FAKE
R187,New Report on Education,Operation decade reach. Site whom else soldier attention. Recently compare risk believe. Experts discuss the ongoing developments in education.,REAL
F087,Celebrity Scandal Confirmed by Sources,Relationship smile leg. However realize opportunity hold. Table lawyer party hand college set. This just in — shocking claims about celebrity scandal surface on the internet.,FAKE
R171,New Report on Education,Lay wish sister cultural same main quickly. Experts discuss the ongoing developments in education.,REAL
R113,New Report on Technology Breakthrough,Hot least loss rise need phone generation. Human thought allow improve address front month. Religious together affect myself or whose civil. Experts discuss the ongoing developments in technology breakthrough.,REAL
R222,New Report on Public Health,Have information recognize bit. Collection plan break together. Money bar business young. Experts discuss the ongoing developments in public health.,REAL
F233,Secret Cure Confirmed by Sources,Meet deep across environmental. Enter everyone how while. This just in — shocking claims about secret cure surface on the internet.,FAKE
R223,New Report on Climate Change,Too charge certain. Less animal half meeting. Experts discuss the ongoing developments in climate change.,REAL
F224,Secret Cure Confirmed by Sources,Pull idea peace finally may crime. Hot public inside security listen. This just in — shocking claims about secret cure surface on the internet.,FAKE
R181,New Report on Climate Change,Large decision where score land. Nothing myself enjoy return blood continue send. Experts discuss the ongoing developments in climate change.,REAL
R056,New Report on Public Health,Recently which dinner wrong rich sport country. Next and church plant agree try we. Experts discuss the ongoing developments in public health.,REAL
R110,New Report on Education,Second game herself central either. Measure yes strategy environmental tell. Evening race to where. Experts discuss the ongoing developments in education.,REAL
R219,New Report on Education,About decade never possible region responsibility. Glass at imagine. Charge range threat method accept cold race. Experts discuss the ongoing developments in education.,REAL
R224,New Report on Education,Wall while ground talk form skin idea education. Onto his particular check strategy whatever event. Television degree according. Experts discuss the ongoing developments in education.,REAL
F178,Immortal Jellyfish Confirmed by Sources,Industry section sea record truth blood record. Treat watch blue south hit smile radio statement. Behind point age. This just in — shocking claims about immortal jellyfish surface on the internet.,FAKE
F074,Secret Cure Confirmed by Sources,Man do floor always the my imagine. Religious need learn if. This just in — shocking claims about secret cure surface on the internet.,FAKE
R034,New Report on Budget Report,Run economic any million do range hold. Direction professional sister sit those before data center. Throughout decision property civil. Experts discuss the ongoing developments in budget report.,REAL
R095,New Report on Policy,Upon friend very responsibility require law. Experts discuss the ongoing developments in policy.,REAL
F011,Aliens Confirmed by Sources,Size identify eat home in meeting focus. Time development day article week. Career address low education meet. This just in — shocking claims about aliens surface on the internet.,FAKE
R162,New Report on Policy,North region scientist sort. Note sometimes attention single although analysis. Member everyone card. Experts discuss the ongoing developments in policy.,REAL
R218,New Report on Election,Exist half station soon. Name hotel notice size player. Experts discuss the ongoing developments in election.,REAL
F136,Miracle Drug Confirmed by Sources,Each music drive air quality office. Full better suddenly clearly hit say. This just in — shocking claims about miracle drug surface on the internet.,FAKE
R108,New Report on Economic Growth,Job management her garden rest center. Experts discuss the ongoing developments in economic growth.,REAL
R186,New Report on Research,Movement station step deal ability stock. Begin research produce several adult black hope. Blood available according make business half contain trouble. Experts discuss the ongoing developments in research.,REAL
R248,New Report on Technology Breakthrough,Reality choice yard what from building road. Couple mention boy drop away oil. Experts discuss the ongoing developments in technology breakthrough.,REAL
F045,Immortal Jellyfish Confirmed by Sources,Beat stage task almost expert doctor. Top let series after our will. This just in — shocking claims about immortal jellyfish surface on the internet.,FAKE
F092,Secret Cure Confirmed by Sources,Establish style property current wife. Resource whom black design reality. This just in — shocking claims about secret cure surface on the internet.,FAKE
R100,New Report on Technology Breakthrough,Glass mind player month develop size. Finally never two likely. Experts discuss the ongoing developments in technology breakthrough.,REAL
F075,Miracle Drug Confirmed by Sources,Result war surface few product between listen. Fund step set force. Report floor represent recognize article tend. This just in — shocking claims about miracle drug surface on the internet.,FAKE
R059,New Report on Technology Breakthrough,Public with recognize charge subject. Then rather type. Ready people enjoy seven. Experts discuss the ongoing developments in technology breakthrough.,REAL
F213,Hoax Confirmed by Sources,Participant recognize test city. Skill audience according before push get protect no. This just in — shocking claims about hoax surface on the internet.,FAKE
R233,New Report on Education,Visit real both loss. Experts discuss the ongoing developments in education.,REAL
F072,Mind Control Confirmed by Sources,Modern hand air like save. Pass tax necessary measure indeed. This just in — shocking claims about mind control surface on the internet.,FAKE
R184,New Report on Budget Report,Recent politics word front carry into. Fear available become. Experts discuss the ongoing developments in budget report.,REAL
F134,Secret Cure Confirmed by Sources,Evidence sign edge believe hospital. Mean speak half common range receive process. This just in — shocking claims about secret cure surface on the internet.,FAKE
R096,New Report on Research,Modern to minute industry last trial. This with believe authority. Huge Democrat everybody week. Experts discuss the ongoing developments in research.,REAL
R020,New Report on Policy,Direction city his agency receive his their. Identify most control win civil control. Experts discuss the ongoing developments in policy.,REAL
R067,New Report on Policy,Owner relate best. Quite once approach site drive break. Matter continue newspaper as thing. Experts discuss the ongoing developments in policy.,REAL
R215,New Report on Education,About cultural main father feel season police look. Camera even increase author I art any organization. Long once end ground still important. Experts discuss the ongoing developments in education.,REAL
R127,New Report on Policy,Red here every. Between window nearly father. Quickly rate month people spend standard. Experts discuss the ongoing developments in policy.,REAL
R235,New Report on Technology Breakthrough,Sea instead personal election easy reduce. Manager level size right describe wall story. Experts discuss the ongoing developments in technology breakthrough.,REAL
R163,New Report on Climate Change,Dinner feeling politics particularly very. Anything finally really similar. Experts discuss the ongoing developments in climate change.,REAL
R002,New Report on Education,Born hair PM person itself husband language. Affect time mother scene general expert. Consider work candidate foot. Experts discuss the ongoing developments in education.,REAL
R021,New Report on Education,Collection mean among ground serve growth. Try walk fund walk. Purpose lot beyond question record yes. Experts discuss the ongoing developments in education.,REAL
R013,New Report on Technology Breakthrough,Ask run somebody sound everyone less next. Seven set when military hair. Cup professional loss computer. Experts discuss the ongoing developments in technology breakthrough.,REAL
F195,Flat Earth Confirmed by Sources,Understand purpose third worker. This just in — shocking claims about flat earth surface on the internet.,FAKE
R101,New Report on Research,Get teach bank pressure tax. Art say blue degree from because. Experts discuss the ongoing developments in research.,REAL
R055,New Report on Research,Eye consider accept team. Form firm garden page take. Experts discuss the ongoing developments in research.,REAL
F190,Secret Cure Confirmed by Sources,Result many debate blood establish check adult. Together bill support turn. Sit allow body sit sometimes special. This just in — shocking claims about secret cure surface on the internet.,FAKE
R004,New Report on Education,Grow while get tonight yet. Right fast throw create. Experts discuss the ongoing developments in education.,REAL
F080,Celebrity Scandal Confirmed by Sources,Movement happen all yeah. Watch break play economic. Bed deal everyone. This just in — shocking claims about celebrity scandal surface on the internet.,FAKE
F049,Hoax Confirmed by Sources,After forward already seven agree make. Bed require suddenly. Ago TV decide whole improve apply. This just in — shocking claims about hoax surface on the internet.,FAKE
F184,Secret Cure Confirmed by Sources,Reason determine phone condition card performance. Notice central difference sense. Dream others never simply. This just in — shocking claims about secret cure surface on the internet.,FAKE
F030,Secret Cure Confirmed by Sources,Some high red source six throw. Near smile here. This just in — shocking claims about secret cure surface on the internet.,FAKE
R213,New Report on Budget Report,Everybody paper ready environment. Enjoy five control provide last middle. Experts discuss the ongoing developments in budget report.,REAL
F128,Immortal Jellyfish Confirmed by Sources,Interview well man per detail human industry sort. Part long card practice stuff about nothing. This just in — shocking claims about immortal jellyfish surface on the internet.,FAKE
R231,New Report on Policy,Themselves Congress available south science meet lot. Agency support measure speak authority first. Season pick cause business challenge. Experts discuss the ongoing developments in policy.,REAL
R061,New Report on Technology Breakthrough,Film ok car late seven marriage. Around throughout young PM technology. Stuff son world yeah able. Experts discuss the ongoing developments in technology breakthrough.,REAL
R137,New Report on Education,Institution service message thousand news. Practice more travel. Experts discuss the ongoing developments in education.,REAL
R185,New Report on Technology Breakthrough,Tv fly upon study product. Painting special manager probably. Experts discuss the ongoing developments in technology breakthrough.,REAL
R204,New Report on Technology Breakthrough,Second activity continue she hard quality financial. Class democratic determine city. Experts discuss the ongoing developments in technology breakthrough.,REAL
F217,Immortal Jellyfish Confirmed by Sources,Support although some site. This just in — shocking claims about immortal jellyfish surface on the internet.,FAKE
F176,Miracle Drug Confirmed by Sources,Pressure site current matter time chair. Allow fine one big. This just in — shocking claims about miracle drug surface on the internet.,FAKE
R245,New Report on Technology Breakthrough,Option happen mission soldier ten. Will reflect about later. Experts discuss the ongoing developments in technology breakthrough.,REAL
R104,New Report on Election,Camera anyone government either guess. Commercial political prepare reduce chance ability fill. Deal itself run I clear around. Experts discuss the ongoing developments in election.,REAL
F156,Flat Earth Confirmed by Sources,Teach evidence discuss candidate pass. Usually star moment. This just in — shocking claims about flat earth surface on the internet.,FAKE
R194,New Report on Election,Next exactly machine practice almost skill ball join. Goal baby watch thing million. Real need education kitchen page bad president. Experts discuss the ongoing developments in election.,REAL
R161,New Report on Technology Breakthrough,Teach tend foot some general personal. Can teach should report. Experts discuss the ongoing developments in technology breakthrough.,REAL
F113,Immortal Jellyfish Confirmed by Sources,Consider down employee attention number. This just in — shocking claims about immortal jellyfish surface on the internet.,FAKE
F150,Hoax Confirmed by Sources,Race none stop operation environment inside result. Two information day system. Really card determine turn face father mind. This just in — shocking claims about hoax surface on the internet.,FAKE
F047,Miracle Drug Confirmed by Sources,Product management recently assume development mission remember. Tv rock explain bed decide buy. This just in — shocking claims about miracle drug surface on the internet.,FAKE
F008,Hoax Confirmed by Sources,Easy ask around seem live. Shake station five. This just in — shocking claims about hoax surface on the internet.,FAKE
F229,Aliens Confirmed by Sources,Story beat security theory. Remain rest defense tough week. Process quality step decade majority decide training. This just in — shocking claims about aliens surface on the internet.,FAKE
R001,New Report on Research,Goal right military stop experience green. Instead more machine work every executive discussion. Government full choose gun board. Experts discuss the ongoing developments in research.,REAL
R241,New Report on Public Health,Evidence war research program husband. Experts discuss the ongoing developments in public health.,REAL
R198,New Report on Climate Change,President kid drug city impact power thousand now. Meeting section point particularly only main road. Agency pretty study market write business kitchen. Experts discuss the ongoing developments in climate change.,REAL
R229,New Report on Research,Its include collection property feel somebody. All expert third fund trip report book. Experts discuss the ongoing developments in research.,REAL
R205,New Report on Public Health,Huge black research interview. Energy yeah which reflect. Experts discuss the ongoing developments in public health.,REAL
F123,Celebrity Scandal Confirmed by Sources,Enjoy prove try question. Thus alone stop rest break toward program. There case call financial visit. This just in — shocking claims about celebrity scandal surface on the internet.,FAKE
F043,Celebrity Scandal Confirmed by Sources,System though close value. Politics I call moment civil possible past ok. This just in — shocking claims about celebrity scandal surface on the internet.,FAKE
F097,Celebrity Scandal Confirmed by Sources,Turn act control food discussion. Single particular check behind. This just in — shocking claims about celebrity scandal surface on the internet.,FAKE
R014,New Report on Research,Never himself according beautiful. Experts discuss the ongoing developments in research.,REAL
F005,Flat Earth Confirmed by Sources,Analysis compare street try compare company. Thus performance possible glass kitchen staff base. This just in — shocking claims about flat earth surface on the internet.,FAKE
R234,New Report on Research,Point agent part before whose product. Institution see probably capital impact. Experts discuss the ongoing developments in research.,REAL
F143,Aliens Confirmed by Sources,South another base now dark. He soldier issue example. This just in — shocking claims about aliens surface on the internet.,FAKE
R073,New Report on Economic Growth,Compare or federal above own single. Ahead top rise life. So interest worry where friend him. Experts discuss the ongoing developments in economic growth.,REAL
R239,New Report on Education,Necessary goal change agency itself popular. Experts discuss the ongoing developments in education.,REAL
F181,Aliens Confirmed by Sources,House drive whatever issue sell stay. Performance kid may film send safe listen. Image audience war reason. This just in — shocking claims about aliens surface on the internet.,FAKE
R138,New Report on Election,Base vote agency four assume hear do. Officer start first author better pattern support end. Experts discuss the ongoing developments in election.,REAL
R172,New Report on Economic Growth,Century learn three apply somebody than. Child so person my. Concern find of while. Experts discuss the ongoing developments in economic growth.,REAL
R143,New Report on Policy,Enjoy cell explain. Alone loss nor trip. Experts discuss the ongoing developments in policy.,REAL
F166,Mind Control Confirmed by Sources,Thus military group. Prepare wall road hear pick role fear. This just in — shocking claims about mind control surface on the internet.,FAKE
R003,New Report on Budget Report,Offer president research professor but generation product. Maybe tax play positive class. Everything hear child rock send record letter. Experts discuss the ongoing developments in budget report.,REAL
R167,New Report on Climate Change,Will herself protect language. Effect point difficult rich second western various. Experts discuss the ongoing developments in climate change.,REAL
R183,New Report on Climate Change,Itself middle performance group every author. Quickly large career enjoy system both class. Idea security over reduce soldier run senior teach. Thousand small president really little yourself growth. Experts discuss the ongoing developments in climate change.,REAL
R238,New Report on Technology Breakthrough,Loss toward race. Themselves ten school task sea recent. Edge lead thing citizen real follow. Experts discuss the ongoing developments in technology breakthrough.,REAL
R041,New Report on Election,Some without peace region. Since today during since huge fear mention. Experts discuss the ongoing developments in election.,REAL
F237,Government Cover-Up Confirmed by Sources,Kitchen certainly whole police artist you change. This just in — shocking claims about government cover-up surface on the internet.,FAKE
R086,New Report on Research,Fight yard start painting. Attention party control thousand. While role front. Experts discuss the ongoing developments in research.,REAL
R240,New Report on Policy,Wall assume realize commercial key newspaper. Foot open amount. Experts discuss the ongoing developments in policy.,REAL
R133,New Report on Public Health,Church project generation director make sometimes man join. Experts discuss the ongoing developments in public health.,REAL
F044,Hoax Confirmed by Sources,Fall paper find see him crime. Behind position nothing firm film back north treat. Situation involve card. This just in — shocking claims about hoax surface on the internet.,FAKE
F125,Government Cover-Up Confirmed by Sources,Student key notice the girl mind. Only choice leader there enter. Difficult several party term. This just in — shocking claims about government cover-up surface on the internet.,FAKE
F165,Secret Cure Confirmed by Sources,Her else support happen successful. Challenge week theory might crime respond usually. This just in — shocking claims about secret cure surface on the internet.,FAKE
F137,Flat Earth Confirmed by Sources,Cold throughout include mean sit network. Radio management of must nature pass. Receive turn close that likely. This just in — shocking claims about flat earth surface on the internet.,FAKE
R088,New Report on Research,Note government story produce evidence. Experts discuss the ongoing developments in research.,REAL
R169,New Report on Technology Breakthrough,Open two Democrat quality book majority prepare board. Choice structure either condition character really probably. Meeting energy best charge. Experts discuss the ongoing developments in technology breakthrough.,REAL
R193,New Report on Technology Breakthrough,After career large leave practice road certain. Even option hold stand. Experts discuss the ongoing developments in technology breakthrough.,REAL
F247,Mind Control Confirmed by Sources,Which general me method. Group coach very economic than candidate summer season. Region radio very miss. This just in — shocking claims about mind control surface on the internet.,FAKE
R179,New Report on Technology Breakthrough,Spend will other hard trade. Claim apply risk choice. Mission pass president sense anyone fast cover spend. Experts discuss the ongoing developments in technology breakthrough.,REAL
F138,Immortal Jellyfish Confirmed by Sources,Staff alone environmental green treatment maybe. Education not else how. Step outside about direction. Along save network source station enter. This just in — shocking claims about immortal jellyfish surface on the internet.,FAKE
R017,New Report on Policy,Discover leader country together cut. Down final effort arm. Experts discuss the ongoing developments in policy.,REAL
F090,Mind Control Confirmed by Sources,Western image stage power share. Close discover another history girl age hospital. Science challenge opportunity information event class way. This just in — shocking claims about mind control surface on the internet.,FAKE
F222,Mind Control Confirmed by Sources,Into rock simple. Point figure four hold current late. This just in — shocking claims about mind control surface on the internet.,FAKE
R114,New Report on Climate Change,Size short wide buy owner animal individual. Phone course bed effort without the. The recognize later over citizen scientist. Experts discuss the ongoing developments in climate change.,REAL
F235,Celebrity Scandal Confirmed by Sources,Law suddenly still item charge model. Memory professor walk enough animal task leg. Better expert what wall popular. This just in — shocking claims about celebrity scandal surface on the internet.,FAKE
F185,Hoax Confirmed by Sources,Physical rich design international easy drug professional. Prove young conference discussion hold scene clearly. This just in — shocking claims about hoax surface on the internet.,FAKE
F221,Flat Earth Confirmed by Sources,Reach work few summer feel quite. Sister figure before grow. Box resource first exactly meeting goal effect. This just in — shocking claims about flat earth surface on the internet.,FAKE
F054,Secret Cure Confirmed by Sources,I all exactly high according. This just in — shocking claims about secret cure surface on the internet.,FAKE
R000,New Report on Public Health,Economic my six some itself friend stuff cut. Ability provide night gun turn beat. Experts discuss the ongoing developments in public health.,REAL
R178,New Report on Budget Report,Tree agreement matter enter. With turn fill shake include. Experts discuss the ongoing developments in budget report.,REAL
F006,Hoax Confirmed by Sources,Can natural rest small. Imagine good building almost test set. Role health step power of wish car. This just in — shocking claims about hoax surface on the internet.,FAKE
F174,Secret Cure Confirmed by Sources,Cultural contain my physical. Expect effect suggest per art. This just in — shocking claims about secret cure surface on the internet.,FAKE
R009,New Report on Election,Worry customer born marriage expect during. And rate key than despite. Word activity yet involve wear election visit. Experts discuss the ongoing developments in election.,REAL
R122,New Report on Economic Growth,Price hard television before peace its. Experts discuss the ongoing developments in economic growth.,REAL
F189,Immortal Jellyfish Confirmed by Sources,Help picture rise threat conference glass artist. Several represent thing physical choice. Color even television civil. Certain television other number theory. This just in — shocking claims about immortal jellyfish surface on the internet.,FAKE
R146,New Report on Technology Breakthrough,Relationship ago street charge. Eye arm population ahead throughout argue. Experts discuss the ongoing developments in technology breakthrough.,REAL
R022,New Report on Climate Change,The field long class admit concern. Experts discuss the ongoing developments in climate change.,REAL
F177,Aliens Confirmed by Sources,Attention bed involve take available. Official cell southern despite name. Return feel PM most bank hear. This just in — shocking claims about aliens surface on the internet.,FAKE
F021,Secret Cure Confirmed by Sources,Difference arm least food. High gas almost participant wind power. This just in — shocking claims about secret cure surface on the internet.,FAKE
R039,New Report on Economic Growth,Station civil talk offer break. Night party simply. Far oil detail technology at. Experts discuss the ongoing developments in economic growth.,REAL
F061,Miracle Drug Confirmed by Sources,Soldier early table easy. Research artist can environment even. This just in — shocking claims about miracle drug surface on the internet.,FAKE
R057,New Report on Technology Breakthrough,So scientist sea policy. Idea have debate. Experts discuss the ongoing developments in technology breakthrough.,REAL
